started_time_UTC,Count_of_trips
00:29:06,15
00:29:07,19
00:29:08,23
00:29:09,26
00:29:10,26
00:29:11,34
00:29:12,18
00:29:13,12
00:29:14,16
00:29:15,25
00:29:16,27
00:29:17,29
00:29:18,24
00:29:19,23
00:29:20,32
00:29:21,23
00:29:22,27
00:29:23,26
00:29:24,22
00:29:25,25
00:29:26,26
00:29:27,19
00:29:28,24
00:29:29,23
00:29:30,18
00:29:31,25
00:29:32,15
00:29:33,21
00:29:34,25
00:29:35,21
00:29:36,25
00:29:37,18
00:29:38,32
00:29:39,19
00:29:40,23
00:29:41,24
00:29:42,26
00:29:43,19
00:29:44,22
00:29:45,28
00:29:46,20
00:29:47,22
00:29:48,19
00:29:49,29
00:29:50,24
00:29:51,27
00:29:52,21
00:29:53,26
00:29:54,14
00:29:55,20
00:29:56,22
00:29:57,16
00:29:58,17
00:29:59,19
00:30:00,30
00:30:01,14
00:30:02,14
00:30:03,21
00:30:04,22
00:30:05,30
00:30:06,26
00:30:07,22
00:30:08,24
00:30:09,23
00:30:10,21
00:30:11,25
00:30:12,21
00:30:13,24
00:30:14,31
00:30:15,21
00:30:16,26
00:30:17,20
00:30:18,25
00:30:19,28
00:30:20,25
00:30:21,21
00:30:22,36
00:30:23,35
00:30:24,24
00:30:25,18
00:30:26,22
00:30:27,15
00:30:28,28
00:30:29,25
00:30:30,29
00:30:31,19
00:30:32,16
00:30:33,33
00:30:34,25
00:30:35,19
00:30:36,21
00:30:37,20
00:30:38,20
00:30:39,26
00:30:40,26
00:30:41,19
00:30:42,22
00:30:43,27
00:30:44,25
00:30:45,27
00:30:46,23
00:30:47,25
00:30:48,22
00:30:49,29
00:30:50,27
00:30:51,22
00:30:52,18
00:30:53,33
00:30:54,24
00:30:55,23
00:30:56,26
00:30:57,24
00:30:58,23
00:30:59,15
00:31:00,23
00:31:01,23
00:31:02,25
00:31:03,30
00:31:04,20
00:31:05,22
00:31:06,32
00:31:07,25
00:31:08,29
00:31:09,29
00:31:10,26
00:31:11,34
00:31:12,17
00:31:13,26
00:31:14,19
00:31:15,33
00:31:16,16
00:31:17,27
00:31:18,12
00:31:19,22
00:31:20,25
00:31:21,28
00:31:22,23
00:31:23,24
00:31:24,20
00:31:25,26
00:31:26,20
00:31:27,19
00:31:28,21
00:31:29,22
00:31:30,31
00:31:31,22
00:31:32,25
00:31:33,29
00:31:34,19
00:31:35,19
00:31:36,16
00:31:37,24
00:31:38,22
00:31:39,25
00:31:40,26
00:31:41,21
00:31:42,13
00:31:43,28
00:31:44,18
00:31:45,34
00:31:46,18
00:31:47,21
00:31:48,29
00:31:49,22
00:31:50,20
00:31:51,23
00:31:52,24
00:31:53,14
00:31:54,28
00:31:55,21
00:31:56,18
00:31:57,13
00:31:58,23
00:31:59,17
00:32:00,22
00:32:01,14
00:32:02,22
00:32:03,20
00:32:04,28
00:32:05,27
00:32:06,23
00:32:07,21
00:32:08,19
00:32:09,16
00:32:10,25
00:32:11,27
00:32:12,32
00:32:13,29
00:32:14,28
00:32:15,18
00:32:16,15
00:32:17,17
00:32:18,24
00:32:19,23
00:32:20,19
00:32:21,24
00:32:22,24
00:32:23,33
00:32:24,22
00:32:25,20
00:32:26,26
00:32:27,14
00:32:28,20
00:32:29,26
00:32:30,11
00:32:31,23
00:32:32,24
00:32:33,17
00:32:34,23
00:32:35,27
00:32:36,13
00:32:37,16
00:32:38,28
00:32:39,21
00:32:40,30
00:32:41,17
00:32:42,24
00:32:43,11
00:32:44,27
00:32:45,19
00:32:46,19
00:32:47,30
00:32:48,21
00:32:49,26
00:32:50,25
00:32:51,28
00:32:52,27
00:32:53,23
00:32:54,19
00:32:55,24
00:32:56,29
00:32:57,23
00:32:58,28
00:32:59,22
00:33:00,24
00:33:01,27
00:33:02,31
00:33:03,21
00:33:04,23
00:33:05,26
00:33:06,17
00:33:07,21
00:33:08,21
00:33:09,17
00:33:10,17
00:33:11,24
00:33:12,10
00:33:13,22
00:33:14,23
00:33:15,19
00:33:16,31
00:33:17,22
00:33:18,20
00:33:19,26
00:33:20,29
00:33:21,21
00:33:22,21
00:33:23,21
00:33:24,20
00:33:25,20
00:33:26,30
00:33:27,21
00:33:28,15
00:33:29,24
00:33:30,22
00:33:31,20
00:33:32,24
00:33:33,22
00:33:34,18
00:33:35,18
00:33:36,13
00:33:37,21
00:33:38,21
00:33:39,23
00:33:40,28
00:33:41,21
00:33:42,18
00:33:43,16
00:33:44,19
00:33:45,21
00:33:46,22
00:33:47,28
00:33:48,17
00:33:49,23
00:33:50,23
00:33:51,16
00:33:52,18
00:33:53,23
00:33:54,22
00:33:55,18
00:33:56,21
00:33:57,21
00:33:58,19
00:33:59,24
00:34:00,31
00:34:01,18
00:34:02,21
00:34:03,18
00:34:04,16
00:34:05,22
00:34:06,16
00:34:07,26
00:34:08,16
00:34:09,38
00:34:10,18
00:34:11,24
00:34:12,30
00:34:13,25
00:34:14,25
00:34:15,24
00:34:16,21
00:34:17,29
00:34:18,30
00:34:19,20
00:34:20,15
00:34:21,19
00:34:22,16
00:34:23,17
00:34:24,21
00:34:25,12
00:34:26,24
00:34:27,24
00:34:28,22
00:34:29,15
00:34:30,18
00:34:31,22
00:34:32,15
00:34:33,17
00:34:34,19
00:34:35,17
00:34:36,28
00:34:37,30
00:34:38,21
00:34:39,17
00:34:40,31
00:34:41,19
00:34:42,26
00:34:43,23
00:34:44,16
00:34:45,20
00:34:46,17
00:34:47,16
00:34:48,18
00:34:49,33
00:34:50,16
00:34:51,24
00:34:52,14
00:34:53,27
00:34:54,21
00:34:55,21
00:34:56,22
00:34:57,18
00:34:58,21
00:34:59,21
00:35:00,17
00:35:01,16
00:35:02,16
00:35:03,18
00:35:04,10
00:35:05,18
00:35:06,16
00:35:07,17
00:35:08,33
00:35:09,12
00:35:10,28
00:35:11,21
00:35:12,22
00:35:13,30
00:35:14,20
00:35:15,20
00:35:16,22
00:35:17,22
00:35:18,22
00:35:19,22
00:35:20,27
00:35:21,17
00:35:22,18
00:35:23,21
00:35:24,17
00:35:25,24
00:35:26,16
00:35:27,22
00:35:28,26
00:35:29,18
00:35:30,22
00:35:31,15
00:35:32,22
00:35:33,17
00:35:34,32
00:35:35,25
00:35:36,24
00:35:37,21
00:35:38,15
00:35:39,20
00:35:40,24
00:35:41,22
00:35:42,18
00:35:43,19
00:35:44,27
00:35:45,23
00:35:46,18
00:35:47,20
00:35:48,30
00:35:49,19
00:35:50,24
00:35:51,22
00:35:52,12
00:35:53,16
00:35:54,23
00:35:55,22
00:35:56,26
00:35:57,20
00:35:58,18
00:35:59,21
00:36:00,22
00:36:01,22
00:36:02,15
00:36:03,28
00:36:04,19
00:36:05,22
00:36:06,24
00:36:07,12
00:36:08,22
00:36:09,21
00:36:10,23
00:36:11,25
00:36:12,17
00:36:13,20
00:36:14,24
00:36:15,19
00:36:16,20
00:36:17,17
00:36:18,22
00:36:19,12
00:36:20,20
00:36:21,24
00:36:22,17
00:36:23,14
00:36:24,17
00:36:25,16
00:36:26,20
00:36:27,21
00:36:28,22
00:36:29,19
00:36:30,22
00:36:31,23
00:36:32,17
00:36:33,19
00:36:34,21
00:36:35,24
00:36:36,28
00:36:37,30
00:36:38,22
00:36:39,16
00:36:40,18
00:36:41,18
00:36:42,15
00:36:43,20
00:36:44,26
00:36:45,20
00:36:46,22
00:36:47,17
00:36:48,20
00:36:49,23
00:36:50,18
00:36:51,21
00:36:52,15
00:36:53,13
00:36:54,25
00:36:55,19
00:36:56,12
00:36:57,18
00:36:58,19
00:36:59,21
00:37:00,20
00:37:01,23
00:37:02,28
00:37:03,23
00:37:04,22
00:37:05,18
00:37:06,19
00:37:07,23
00:37:08,20
00:37:09,27
00:37:10,18
00:37:11,27
00:37:12,25
00:37:13,18
00:37:14,18
00:37:15,18
00:37:16,19
00:37:17,18
00:37:18,30
00:37:19,19
00:37:20,22
00:37:21,18
00:37:22,17
00:37:23,23
00:37:24,20
00:37:25,23
00:37:26,17
00:37:27,24
00:37:28,23
00:37:29,29
00:37:30,19
00:37:31,18
00:37:32,29
00:37:33,14
00:37:34,16
00:37:35,18
00:37:36,16
00:37:37,17
00:37:38,22
00:37:39,15
00:37:40,22
00:37:41,19
00:37:42,24
00:37:43,19
00:37:44,19
00:37:45,33
00:37:46,17
00:37:47,29
00:37:48,17
00:37:49,17
00:37:50,15
00:37:51,21
00:37:52,20
00:37:53,25
00:37:54,16
00:37:55,26
00:37:56,9
00:37:57,12
00:37:58,20
00:37:59,21
00:38:00,20
00:38:01,29
00:38:02,20
00:38:03,16
00:38:04,23
00:38:05,21
00:38:06,20
00:38:07,28
00:38:08,17
00:38:09,27
00:38:10,14
00:38:11,25
00:38:12,27
00:38:13,15
00:38:14,27
00:38:15,13
00:38:16,20
00:38:17,22
00:38:18,21
00:38:19,27
00:38:20,20
00:38:21,19
00:38:22,18
00:38:23,32
00:38:24,22
00:38:25,21
00:38:26,21
00:38:27,15
00:38:28,12
00:38:29,11
00:38:30,23
00:38:31,21
00:38:32,18
00:38:33,9
00:38:34,21
00:38:35,18
00:38:36,22
00:38:37,17
00:38:38,20
00:38:39,18
00:38:40,16
00:38:41,9
00:38:42,23
00:38:43,21
00:38:44,23
00:38:45,17
00:38:46,18
00:38:47,15
00:38:48,15
00:38:49,21
00:38:50,19
00:38:51,20
00:38:52,14
00:38:53,19
00:38:54,16
00:38:55,31
00:38:56,25
00:38:57,26
00:38:58,23
00:38:59,25
00:39:00,20
00:39:01,21
00:39:02,23
00:39:03,20
00:39:04,17
00:39:05,17
00:39:06,15
00:39:07,12
00:39:08,19
00:39:09,17
00:39:10,21
00:39:11,21
00:39:12,22
00:39:13,27
00:39:14,21
00:39:15,17
00:39:16,17
00:39:17,27
00:39:18,20
00:39:19,13
00:39:20,22
00:39:21,23
00:39:22,27
00:39:23,23
00:39:24,19
00:39:25,17
00:39:26,26
00:39:27,17
00:39:28,21
00:39:29,27
00:39:30,19
00:39:31,20
00:39:32,15
00:39:33,20
00:39:34,22
00:39:35,25
00:39:36,18
00:39:37,25
00:39:38,24
00:39:39,22
00:39:40,20
00:39:41,10
00:39:42,16
00:39:43,19
00:39:44,17
00:39:45,14
00:39:46,19
00:39:47,21
00:39:48,18
00:39:49,14
00:39:50,21
00:39:51,14
00:39:52,17
00:39:53,21
00:39:54,21
00:39:55,15
00:39:56,25
00:39:57,16
00:39:58,31
00:39:59,14
00:40:00,14
00:40:01,19
00:40:02,31
00:40:03,19
00:40:04,15
00:40:05,22
00:40:06,18
00:40:07,17
00:40:08,22
00:40:09,21
00:40:10,24
00:40:11,12
00:40:12,14
00:40:13,25
00:40:14,14
00:40:15,21
00:40:16,16
00:40:17,26
00:40:18,22
00:40:19,26
00:40:20,19
00:40:21,18
00:40:22,12
00:40:23,22
00:40:24,17
00:40:25,28
00:40:26,19
00:40:27,12
00:40:28,20
00:40:29,25
00:40:30,19
00:40:31,21
00:40:32,17
00:40:33,19
00:40:34,24
00:40:35,24
00:40:36,26
00:40:37,25
00:40:38,18
00:40:39,20
00:40:40,15
00:40:41,23
00:40:42,14
00:40:43,12
00:40:44,15
00:40:45,11
00:40:46,18
00:40:47,27
00:40:48,21
00:40:49,26
00:40:50,28
00:40:51,25
00:40:52,20
00:40:53,23
00:40:54,30
00:40:55,24
00:40:56,29
00:40:57,16
00:40:58,25
00:40:59,17
00:41:00,18
00:41:01,13
00:41:02,22
00:41:03,23
00:41:04,17
00:41:05,14
00:41:06,9
00:41:07,15
00:41:08,24
00:41:09,25
00:41:10,18
00:41:11,18
00:41:12,17
00:41:13,19
00:41:14,28
00:41:15,20
00:41:16,19
00:41:17,27
00:41:18,22
00:41:19,24
00:41:20,20
00:41:21,24
00:41:22,16
00:41:23,20
00:41:24,20
00:41:25,21
00:41:26,21
00:41:27,17
00:41:28,26
00:41:29,24
00:41:30,21
00:41:31,21
00:41:32,21
00:41:33,10
00:41:34,23
00:41:35,28
00:41:36,15
00:41:37,19
00:41:38,14
00:41:39,24
00:41:40,18
00:41:41,17
00:41:42,13
00:41:43,14
00:41:44,18
00:41:45,17
00:41:46,15
00:41:47,26
00:41:48,13
00:41:49,17
00:41:50,14
00:41:51,29
00:41:52,22
00:41:53,14
00:41:54,17
00:41:55,22
00:41:56,19
00:41:57,19
00:41:58,19
00:41:59,23
00:42:00,23
00:42:01,18
00:42:02,10
00:42:03,16
00:42:04,20
00:42:05,24
00:42:06,25
00:42:07,29
00:42:08,18
00:42:09,21
00:42:10,18
00:42:11,15
00:42:12,18
00:42:13,22
00:42:14,17
00:42:15,21
00:42:16,22
00:42:17,22
00:42:18,13
00:42:19,15
00:42:20,28
00:42:21,27
00:42:22,27
00:42:23,26
00:42:24,17
00:42:25,24
00:42:26,30
00:42:27,15
00:42:28,21
00:42:29,23
00:42:30,14
00:42:31,28
00:42:32,12
00:42:33,15
00:42:34,19
00:42:35,19
00:42:36,25
00:42:37,20
00:42:38,26
00:42:39,17
00:42:40,15
00:42:41,25
00:42:42,21
00:42:43,21
00:42:44,17
00:42:45,21
00:42:46,24
00:42:47,13
00:42:48,19
00:42:49,18
00:42:50,15
00:42:51,25
00:42:52,17
00:42:53,19
00:42:54,25
00:42:55,23
00:42:56,19
00:42:57,15
00:42:58,12
00:42:59,21
00:43:00,22
00:43:01,18
00:43:02,15
00:43:03,16
00:43:04,19
00:43:05,15
00:43:06,21
00:43:07,19
00:43:08,13
00:43:09,19
00:43:10,20
00:43:11,17
00:43:12,16
00:43:13,21
00:43:14,15
00:43:15,17
00:43:16,13
00:43:17,19
00:43:18,23
00:43:19,18
00:43:20,15
00:43:21,28
00:43:22,16
00:43:23,19
00:43:24,14
00:43:25,22
00:43:26,17
00:43:27,15
00:43:28,22
00:43:29,21
00:43:30,20
00:43:31,21
00:43:32,15
00:43:33,19
00:43:34,25
00:43:35,32
00:43:36,21
00:43:37,19
00:43:38,20
00:43:39,24
00:43:40,23
00:43:41,19
00:43:42,22
00:43:43,18
00:43:44,18
00:43:45,16
00:43:46,13
00:43:47,20
00:43:48,17
00:43:49,18
00:43:50,22
00:43:51,20
00:43:52,25
00:43:53,26
00:43:54,20
00:43:55,20
00:43:56,26
00:43:57,24
00:43:58,14
00:43:59,13
00:44:00,13
00:44:01,20
00:44:02,25
00:44:03,16
00:44:04,16
00:44:05,22
00:44:06,33
00:44:07,16
00:44:08,16
00:44:09,18
00:44:10,24
00:44:11,21
00:44:12,17
00:44:13,21
00:44:14,25
00:44:15,21
00:44:16,17
00:44:17,14
00:44:18,30
00:44:19,19
00:44:20,17
00:44:21,18
00:44:22,15
00:44:23,24
00:44:24,26
00:44:25,26
00:44:26,19
00:44:27,22
00:44:28,24
00:44:29,19
00:44:30,20
00:44:31,18
00:44:32,15
00:44:33,24
00:44:34,27
00:44:35,27
00:44:36,24
00:44:37,21
00:44:38,21
00:44:39,23
00:44:40,17
00:44:41,15
00:44:42,31
00:44:43,13
00:44:44,20
00:44:45,15
00:44:46,24
00:44:47,15
00:44:48,18
00:44:49,28
00:44:50,20
00:44:51,18
00:44:52,24
00:44:53,34
00:44:54,13
00:44:55,23
00:44:56,17
00:44:57,21
00:44:58,15
00:44:59,22
00:45:00,13
00:45:01,17
00:45:02,25
00:45:03,25
00:45:04,23
00:45:05,23
00:45:06,25
00:45:07,25
00:45:08,13
00:45:09,21
00:45:10,13
00:45:11,19
00:45:12,21
00:45:13,20
00:45:14,26
00:45:15,26
00:45:16,16
00:45:17,24
00:45:18,19
00:45:19,23
00:45:20,24
00:45:21,20
00:45:22,20
00:45:23,26
00:45:24,15
00:45:25,16
00:45:26,12
00:45:27,19
00:45:28,29
00:45:29,20
00:45:30,21
00:45:31,24
00:45:32,22
00:45:33,29
00:45:34,24
00:45:35,17
00:45:36,21
00:45:37,21
00:45:38,24
00:45:39,26
00:45:40,15
00:45:41,14
00:45:42,13
00:45:43,24
00:45:44,17
00:45:45,17
00:45:46,17
00:45:47,22
00:45:48,22
00:45:49,22
00:45:50,31
00:45:51,14
00:45:52,16
00:45:53,10
00:45:54,20
00:45:55,12
00:45:56,12
00:45:57,17
00:45:58,13
00:45:59,21
00:46:00,11
00:46:01,27
00:46:02,18
00:46:03,19
00:46:04,23
00:46:05,20
00:46:06,13
00:46:07,17
00:46:08,19
00:46:09,20
00:46:10,20
00:46:11,15
00:46:12,12
00:46:13,21
00:46:14,18
00:46:15,23
00:46:16,15
00:46:17,24
00:46:18,22
00:46:19,21
00:46:20,18
00:46:21,24
00:46:22,23
00:46:23,17
00:46:24,16
00:46:25,9
00:46:26,18
00:46:27,24
00:46:28,14
00:46:29,19
00:46:30,20
00:46:31,21
00:46:32,16
00:46:33,29
00:46:34,20
00:46:35,27
00:46:36,14
00:46:37,16
00:46:38,29
00:46:39,24
00:46:40,13
00:46:41,18
00:46:42,20
00:46:43,23
00:46:44,28
00:46:45,23
00:46:46,25
00:46:47,20
00:46:48,18
00:46:49,15
00:46:50,19
00:46:51,23
00:46:52,28
00:46:53,28
00:46:54,14
00:46:55,16
00:46:56,20
00:46:57,23
00:46:58,24
00:46:59,11
00:47:00,22
00:47:01,17
00:47:02,15
00:47:03,22
00:47:04,21
00:47:05,23
00:47:06,21
00:47:07,18
00:47:08,20
00:47:09,22
00:47:10,19
00:47:11,17
00:47:12,23
00:47:13,22
00:47:14,20
00:47:15,17
00:47:16,24
00:47:17,24
00:47:18,21
00:47:19,10
00:47:20,22
00:47:21,10
00:47:22,19
00:47:23,15
00:47:24,18
00:47:25,18
00:47:26,19
00:47:27,30
00:47:28,23
00:47:29,12
00:47:30,21
00:47:31,22
00:47:32,9
00:47:33,11
00:47:34,21
00:47:35,21
00:47:36,16
00:47:37,24
00:47:38,18
00:47:39,14
00:47:40,18
00:47:41,17
00:47:42,24
00:47:43,23
00:47:44,21
00:47:45,26
00:47:46,23
00:47:47,16
00:47:48,19
00:47:49,19
00:47:50,16
00:47:51,24
00:47:52,14
00:47:53,18
00:47:54,23
00:47:55,13
00:47:56,13
00:47:57,19
00:47:58,21
00:47:59,22
00:48:00,11
00:48:01,17
00:48:02,27
00:48:03,18
00:48:04,20
00:48:05,16
00:48:06,21
00:48:07,17
00:48:08,24
00:48:09,23
00:48:10,21
00:48:11,21
00:48:12,19
00:48:13,15
00:48:14,14
00:48:15,19
00:48:16,14
00:48:17,16
00:48:18,17
00:48:19,19
00:48:20,22
00:48:21,16
00:48:22,20
00:48:23,22
00:48:24,14
00:48:25,16
00:48:26,24
00:48:27,21
00:48:28,19
00:48:29,15
00:48:30,15
00:48:31,16
00:48:32,17
00:48:33,22
00:48:34,29
00:48:35,19
00:48:36,18
00:48:37,11
00:48:38,15
00:48:39,23
00:48:40,16
00:48:41,16
00:48:42,20
00:48:43,29
00:48:44,20
00:48:45,17
00:48:46,23
00:48:47,23
00:48:48,17
00:48:49,18
00:48:50,16
00:48:51,16
00:48:52,21
00:48:53,15
00:48:54,24
00:48:55,19
00:48:56,17
00:48:57,20
00:48:58,21
00:48:59,20
00:49:00,12
00:49:01,13
00:49:02,22
00:49:03,11
00:49:04,12
00:49:05,13
00:49:06,16
00:49:07,19
00:49:08,21
00:49:09,21
00:49:10,19
00:49:11,17
00:49:12,15
00:49:13,28
00:49:14,21
00:49:15,20
00:49:16,16
00:49:17,18
00:49:18,14
00:49:19,14
00:49:20,19
00:49:21,20
00:49:22,19
00:49:23,28
00:49:24,16
00:49:25,20
00:49:26,25
00:49:27,22
00:49:28,14
00:49:29,18
00:49:30,17
00:49:31,20
00:49:32,17
00:49:33,19
00:49:34,12
00:49:35,7
00:49:36,20
00:49:37,18
00:49:38,28
00:49:39,19
00:49:40,17
00:49:41,24
00:49:42,23
00:49:43,11
00:49:44,23
00:49:45,10
00:49:46,16
00:49:47,26
00:49:48,19
00:49:49,20
00:49:50,26
00:49:51,13
00:49:52,12
00:49:53,26
00:49:54,20
00:49:55,26
00:49:56,25
00:49:57,16
00:49:58,11
00:49:59,19
00:50:00,16
00:50:01,15
00:50:02,19
00:50:03,20
00:50:04,18
00:50:05,16
00:50:06,14
00:50:07,11
00:50:08,19
00:50:09,11
00:50:10,17
00:50:11,26
00:50:12,17
00:50:13,19
00:50:14,26
00:50:15,13
00:50:16,17
00:50:17,27
00:50:18,22
00:50:19,13
00:50:20,25
00:50:21,25
00:50:22,17
00:50:23,15
00:50:24,24
00:50:25,18
00:50:26,17
00:50:27,21
00:50:28,12
00:50:29,16
00:50:30,13
00:50:31,22
00:50:32,18
00:50:33,17
00:50:34,18
00:50:35,20
00:50:36,13
00:50:37,19
00:50:38,16
00:50:39,23
00:50:40,15
00:50:41,21
00:50:42,16
00:50:43,18
00:50:44,20
00:50:45,25
00:50:46,20
00:50:47,18
00:50:48,18
00:50:49,18
00:50:50,9
00:50:51,19
00:50:52,18
00:50:53,17
00:50:54,22
00:50:55,11
00:50:56,17
00:50:57,28
00:50:58,15
00:50:59,13
00:51:00,21
00:51:01,16
00:51:02,17
00:51:03,19
00:51:04,11
00:51:05,21
00:51:06,20
00:51:07,19
00:51:08,18
00:51:09,17
00:51:10,11
00:51:11,18
00:51:12,23
00:51:13,24
00:51:14,22
00:51:15,21
00:51:16,17
00:51:17,22
00:51:18,25
00:51:19,19
00:51:20,24
00:51:21,28
00:51:22,16
00:51:23,16
00:51:24,13
00:51:25,13
00:51:26,21
00:51:27,17
00:51:28,14
00:51:29,19
00:51:30,20
00:51:31,14
00:51:32,20
00:51:33,20
00:51:34,17
00:51:35,19
00:51:36,24
00:51:37,18
00:51:38,15
00:51:39,20
00:51:40,22
00:51:41,15
00:51:42,11
00:51:43,33
00:51:44,17
00:51:45,22
00:51:46,18
00:51:47,19
00:51:48,22
00:51:49,21
00:51:50,19
00:51:51,19
00:51:52,27
00:51:53,21
00:51:54,24
00:51:55,23
00:51:56,18
00:51:57,14
00:51:58,23
00:51:59,17
00:52:00,15
00:52:01,17
00:52:02,14
00:52:03,18
00:52:04,12
00:52:05,23
00:52:06,15
00:52:07,25
00:52:08,23
00:52:09,13
00:52:10,14
00:52:11,23
00:52:12,19
00:52:13,18
00:52:14,19
00:52:15,22
00:52:16,18
00:52:17,7
00:52:18,18
00:52:19,11
00:52:20,19
00:52:21,16
00:52:22,17
00:52:23,20
00:52:24,19
00:52:25,20
00:52:26,14
00:52:27,12
00:52:28,21
00:52:29,14
00:52:30,20
00:52:31,13
00:52:32,12
00:52:33,17
00:52:34,15
00:52:35,21
00:52:36,21
00:52:37,24
00:52:38,14
00:52:39,13
00:52:40,22
00:52:41,17
00:52:42,19
00:52:43,20
00:52:44,22
00:52:45,13
00:52:46,24
00:52:47,14
00:52:48,15
00:52:49,20
00:52:50,16
00:52:51,12
00:52:52,15
00:52:53,25
00:52:54,19
00:52:55,17
00:52:56,12
00:52:57,16
00:52:58,13
00:52:59,20
00:53:00,23
00:53:01,20
00:53:02,20
00:53:03,22
00:53:04,22
00:53:05,24
00:53:06,21
00:53:07,16
00:53:08,19
00:53:09,10
00:53:10,18
00:53:11,20
00:53:12,19
00:53:13,21
00:53:14,28
00:53:15,18
00:53:16,20
00:53:17,15
00:53:18,20
00:53:19,27
00:53:20,10
00:53:21,20
00:53:22,18
00:53:23,21
00:53:24,28
00:53:25,14
00:53:26,14
00:53:27,21
00:53:28,10
00:53:29,23
00:53:30,19
00:53:31,18
00:53:32,15
00:53:33,18
00:53:34,18
00:53:35,18
00:53:36,24
00:53:37,25
00:53:38,25
00:53:39,15
00:53:40,21
00:53:41,13
00:53:42,12
00:53:43,20
00:53:44,14
00:53:45,22
00:53:46,14
00:53:47,21
00:53:48,23
00:53:49,19
00:53:50,28
00:53:51,21
00:53:52,20
00:53:53,17
00:53:54,21
00:53:55,24
00:53:56,15
00:53:57,19
00:53:58,14
00:53:59,20
00:54:00,25
00:54:01,19
00:54:02,25
00:54:03,19
00:54:04,16
00:54:05,15
00:54:06,16
00:54:07,17
00:54:08,16
00:54:09,12
00:54:10,22
00:54:11,17
00:54:12,15
00:54:13,20
00:54:14,16
00:54:15,21
00:54:16,13
00:54:17,14
00:54:18,21
00:54:19,16
00:54:20,18
00:54:21,16
00:54:22,11
00:54:23,16
00:54:24,19
00:54:25,13
00:54:26,14
00:54:27,17
00:54:28,17
00:54:29,21
00:54:30,23
00:54:31,23
00:54:32,19
00:54:33,23
00:54:34,15
00:54:35,15
00:54:36,29
00:54:37,14
00:54:38,20
00:54:39,16
00:54:40,16
00:54:41,13
00:54:42,14
00:54:43,21
00:54:44,23
00:54:45,21
00:54:46,21
00:54:47,23
00:54:48,13
00:54:49,16
00:54:50,18
00:54:51,19
00:54:52,13
00:54:53,12
00:54:54,8
00:54:55,10
00:54:56,18
00:54:57,25
00:54:58,12
00:54:59,10
00:55:00,23
00:55:01,17
00:55:02,18
00:55:03,18
00:55:04,11
00:55:05,18
00:55:06,29
00:55:07,26
00:55:08,10
00:55:09,21
00:55:10,23
00:55:11,19
00:55:12,16
00:55:13,24
00:55:14,16
00:55:15,16
00:55:16,22
00:55:17,20
00:55:18,21
00:55:19,27
00:55:20,20
00:55:21,14
00:55:22,11
00:55:23,21
00:55:24,19
00:55:25,13
00:55:26,14
00:55:27,10
00:55:28,21
00:55:29,14
00:55:30,16
00:55:31,19
00:55:32,17
00:55:33,18
00:55:34,24
00:55:35,15
00:55:36,15
00:55:37,16
00:55:38,22
00:55:39,25
00:55:40,17
00:55:41,19
00:55:42,18
00:55:43,25
00:55:44,20
00:55:45,21
00:55:46,13
00:55:47,19
00:55:48,33
00:55:49,17
00:55:50,14
00:55:51,21
00:55:52,12
00:55:53,22
00:55:54,24
00:55:55,23
00:55:56,14
00:55:57,20
00:55:58,20
00:55:59,14
00:56:00,15
00:56:01,19
00:56:02,8
00:56:03,18
00:56:04,19
00:56:05,21
00:56:06,16
00:56:07,12
00:56:08,21
00:56:09,19
00:56:10,14
00:56:11,16
00:56:12,18
00:56:13,22
00:56:14,12
00:56:15,10
00:56:16,21
00:56:17,23
00:56:18,8
00:56:19,15
00:56:20,12
00:56:21,12
00:56:22,21
00:56:23,18
00:56:24,17
00:56:25,31
00:56:26,16
00:56:27,17
00:56:28,22
00:56:29,18
00:56:30,15
00:56:31,25
00:56:32,15
00:56:33,19
00:56:34,18
00:56:35,16
00:56:36,14
00:56:37,18
00:56:38,10
00:56:39,23
00:56:40,10
00:56:41,17
00:56:42,22
00:56:43,20
00:56:44,17
00:56:45,24
00:56:46,13
00:56:47,18
00:56:48,18
00:56:49,20
00:56:50,16
00:56:51,19
00:56:52,19
00:56:53,20
00:56:54,15
00:56:55,17
00:56:56,14
00:56:57,14
00:56:58,16
00:56:59,22
00:57:00,23
00:57:01,14
00:57:02,15
00:57:03,22
00:57:04,15
00:57:05,18
00:57:06,19
00:57:07,21
00:57:08,14
00:57:09,24
00:57:10,24
00:57:11,15
00:57:12,26
00:57:13,18
00:57:14,20
00:57:15,16
00:57:16,19
00:57:17,19
00:57:18,15
00:57:19,9
00:57:20,18
00:57:21,21
00:57:22,14
00:57:23,24
00:57:24,14
00:57:25,17
00:57:26,14
00:57:27,20
00:57:28,20
00:57:29,24
00:57:30,20
00:57:31,18
00:57:32,19
00:57:33,22
00:57:34,16
00:57:35,19
00:57:36,20
00:57:37,11
00:57:38,17
00:57:39,22
00:57:40,11
00:57:41,15
00:57:42,15
00:57:43,12
00:57:44,20
00:57:45,13
00:57:46,20
00:57:47,12
00:57:48,16
00:57:49,16
00:57:50,15
00:57:51,22
00:57:52,20
00:57:53,8
00:57:54,23
00:57:55,20
00:57:56,16
00:57:57,17
00:57:58,17
00:57:59,22
00:58:00,18
00:58:01,18
00:58:02,17
00:58:03,14
00:58:04,28
00:58:05,14
00:58:06,18
00:58:07,12
00:58:08,18
00:58:09,13
00:58:10,24
00:58:11,21
00:58:12,22
00:58:13,14
